3_U.dtb
all_files.sha1
all_files.txt
board-info.txt
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dts
vendor/etc/permissions/android.hardware.wifi.xml
vendor/etc/permissions/android.software.device_id_attestation.xml
vendor/etc/permissions/android.software.midi.xml
vendor/etc/permissions/android.software.sip.voip.xml
vendor/etc/permissions/com.google.android.oobconfig.xml
vendor/etc/permissions/com.sonymobile.simlock.platform.xml
vendor/etc/permissions/handheld_core_hardware.xml
vendor/etc/permissions/privapp-permissions-vendor.xml
vendor/etc/permissions/vendor.qti.hardware.factory.xml
vendor/etc/permissions/vendor-qti-hardware-sensorscalibrate.xml
vendor/etc/powerhint.xml
vendor/etc/preferred-apps/docomo_preferred_apps.xml
vendor/etc/public.libraries.txt
vendor/etc/qdcm_calib_data_4.xml
vendor/etc/qdcm_calib_data_8.xml
vendor/etc/qdcm_calib_data_nt35597_cmd_mode_dsi_truly_panel_with_DSC.xml
vendor/etc/qdcm_calib_data_Sharp_4k_cmd_mode_dsc_dsi_panel.xml
vendor/etc/qns.fstab
vendor/etc/r_submix_audio_policy_configuration.xml
vendor/etc/sap.conf
vendor/etc/scve/facereco/gModel.dat
vendor/etc/seccomp_policy/configstore@1.1.policy
vendor/etc/seccomp_policy/mediacodec.policy
vendor/etc/seccomp_policy/mediaextractor.policy
vendor/etc/sec_config
vendor/etc/security/idd_config.pem
vendor/etc/security/idd_report.pem
vendor/etc/selinux/plat_pub_versioned.cil
vendor/etc/selinux/plat_sepolicy_vers.txt
vendor/etc/selinux/precompiled_sepolicy
vendor/etc/selinux/precompiled_sepolicy.plat_and_mapping.sha256
vendor/etc/selinux/vendor_file_contexts
vendor/etc/selinux/vendor_hwservice_contexts
vendor/etc/selinux/vendor_mac_permissions.xml
vendor/etc/selinux/vendor_property_contexts
vendor/etc/selinux/vendor_seapp_contexts
vendor/etc/selinux/vendor_sepolicy.cil
vendor/etc/selinux/vndservice_contexts
vendor/etc/sensors/hals.conf
vendor/etc/sensors/registry/config/ak991x_dri_0.json
vendor/etc/sensors/registry/config/bmp380_0.json
vendor/etc/sensors/registry/config/lsm6dsm_0_8g.json
vendor/etc/sensors/registry/config/lsm6dsm_0.json
vendor/etc/sensors/registry/config/sdm845_ak991x_0.json
vendor/etc/sensors/registry/config/sdm845_ak991x_0_somc_product.json
vendor/etc/sensors/registry/config/sdm845_bmp380_0.json
vendor/etc/sensors/registry/config/sdm845_lsm6dsm_0.json
vendor/etc/sensors/registry/config/sdm845_lsm6dsm_0_somc_product.json
vendor/etc/sensors/registry/config/sdm845_tmd2725.json
vendor/etc/sensors/registry/config/sns_amd.json
vendor/etc/sensors/registry/config/sns_amd_sw_disabled.json
vendor/etc/sensors/registry/config/sns_amd_sw_enabled.json
vendor/etc/sensors/registry/config/sns_aont.json
vendor/etc/sensors/registry/config/sns_basic_gestures.json
vendor/etc/sensors/registry/config/sns_bring_to_ear.json
vendor/etc/sensors/registry/config/sns_ccd.json
vendor/etc/sensors/registry/config/sns_cm.json
vendor/etc/sensors/registry/config/sns_dae.json
vendor/etc/sensors/registry/config/sns_device_orient.json
vendor/etc/sensors/registry/config/sns_diag_filter.json
vendor/etc/sensors/registry/config/sns_distance_bound.json
vendor/etc/sensors/registry/config/sns_dpc.json
vendor/etc/sensors/registry/config/sns_facing.json
vendor/etc/sensors/registry/config/sns_fmv.json
vendor/etc/sensors/registry/config/sns_geomag_rv.json
vendor/etc/sensors/registry/config/sns_gyro_cal.json
vendor/etc/sensors/registry/config/sns_mag_cal.json
vendor/etc/sensors/registry/config/sns_multishake.json
vendor/etc/sensors/registry/config/sns_pedometer.json
vendor/etc/sensors/registry/config/sns_rmd.json
vendor/etc/sensors/registry/config/sns_rotv.json
vendor/etc/sensors/registry/config/sns_smd.json
vendor/etc/sensors/registry/config/sns_tilt.json
vendor/etc/sensors/registry/config/sns_tilt_sw_disabled.json
vendor/etc/sensors/registry/config/sns_tilt_sw_enabled.json
vendor/etc/sensors/registry/config/sns_tilt_to_wake.json
vendor/etc/sensors/registry/config/sns_wrist_pedo.json
vendor/etc/sensors/registry/config/tmd2725.json
vendor/etc/sensors/registry/registry/sensors_registry
vendor/etc/sensors/registry/sns_reg_config
vendor/etc/sensors/registry/somc/sdm845_lsm6dsm_0_accel_miscta.json
vendor/etc/sensors/registry/somc/sdm845_lsm6dsm_0_gyro_miscta.json
vendor/etc/sensors/registry/somc/tmd2725_prox_miscta.json
vendor/etc/smt_vj195_chfile_20141211.csv
vendor/etc/sony_effect/clearphase_sp_param.bin
vendor/etc/sony_effect/effect_params.data
vendor/etc/sony_effect/sforce_param_arm.bin
vendor/etc/sony_effect/sforce_param_qdsp.bin
vendor/etc/sony_effect/xloud_param_arm.bin
vendor/etc/sony_effect/xloud_param_qdsp.bin
vendor/etc/sony_effect/znr_param_44k_MainCam.tbl
vendor/etc/sony_effect/znr_param_44k_MainSubSemCam.tbl
vendor/etc/sony_effect/znr_param_44k_MainSubSoiCam.tbl
vendor/etc/sony_effect/znr_param_44k_NoCam.tbl
vendor/etc/sony_effect/znr_param_44k_SubSemCam.tbl
vendor/etc/sony_effect/znr_param_44k_SubSoiCam.tbl
vendor/etc/sony_effect/znr_param_48k_MainCam.tbl
vendor/etc/sony_effect/znr_param_48k_MainSubSemCam.tbl
vendor/etc/sony_effect/znr_param_48k_MainSubSoiCam.tbl
vendor/etc/sony_effect/znr_param_48k_NoCam.tbl
vendor/etc/sony_effect/znr_param_48k_SubSemCam.tbl
vendor/etc/sony_effect/znr_param_48k_SubSoiCam.tbl
vendor/etc/sound_trigger_mixer_paths_wcd9340.xml
vendor/etc/sound_trigger_platform_info.xml
vendor/etc/system_fonts.xml
vendor/etc/system_properties.xml
vendor/etc/thermal-engine.conf
vendor/etc/tminv_dat01
vendor/etc/tminv_dat02
vendor/etc/tminv_dat03
vendor/etc/usb_audio_policy_configuration.xml
vendor/etc/user_fonts.xml
vendor/etc/vintf/compatibility_matrix.xml
vendor/etc/vintf/manifest.xml
vendor/etc/wifi/bdwlan.bin
vendor/etc/wifi/fstman.ini
vendor/etc/wifi/p2p_supplicant_overlay.conf
vendor/etc/wifi/WCNSS_qcom_cfg.ini
vendor/etc/wifi/wifi_txpower.conf
vendor/etc/wifi/wpa_supplicant.conf
vendor/etc/wifi/wpa_supplicant_overlay.conf
vendor/etc/xtra_root_cert.pem
vendor/etc/xtwifi.conf
vendor/firmware/a225p5_pm4.fw
vendor/firmware/a225_pfp.fw
vendor/firmware/a225_pm4.fw
vendor/firmware/a300_pfp.fw
vendor/firmware/a300_pm4.fw
vendor/firmware/a330_pfp.fw
vendor/firmware/a330_pm4.fw
vendor/firmware/a420_pfp.fw
vendor/firmware/a420_pm4.fw
vendor/firmware/a530_gpmu.fw2
vendor/firmware/a530_pfp.fw
vendor/firmware/a530_pm4.fw
vendor/firmware/a530v1_pfp.fw
vendor/firmware/a530v1_pm4.fw
vendor/firmware/a530v2_seq.fw2
vendor/firmware/a530v3_gpmu.fw2
vendor/firmware/a530v3_seq.fw2
vendor/firmware/a540_gpmu.fw2
vendor/firmware/a630_gmu.bin
vendor/firmware/a630_sqe.fw
vendor/firmware/a630_zap.b00
vendor/firmware/a630_zap.b01
vendor/firmware/a630_zap.b02
vendor/firmware/a630_zap.elf
vendor/firmware/a630_zap.mdt
vendor/firmware/CAMERA_ICP.elf
vendor/firmware/cxd224x_firmware_ES1.0.bin
vendor/firmware/cxd224x_firmware_ES1.1.bin
vendor/firmware/fpctzfingerprint.b00
vendor/firmware/fpctzfingerprint.b01
vendor/firmware/fpctzfingerprint.b02
vendor/firmware/fpctzfingerprint.b03
vendor/firmware/fpctzfingerprint.b04
vendor/firmware/fpctzfingerprint.b05
vendor/firmware/fpctzfingerprint.b06
vendor/firmware/fpctzfingerprint.b07
vendor/firmware/fpctzfingerprint.mdt
vendor/firmware/ipa_fws.b00
vendor/firmware/ipa_fws.b01
vendor/firmware/ipa_fws.b02
vendor/firmware/ipa_fws.b03
vendor/firmware/ipa_fws.b04
vendor/firmware/ipa_fws.elf
vendor/firmware/ipa_fws.mdt
vendor/firmware/leia_pfp_470.fw
vendor/firmware/leia_pm4_470.fw
vendor/firmware/touch_module_id_0x30.img
vendor/firmware/touch_module_id_0x31.img
vendor/firmware/tzfpsselector.b00
vendor/firmware/tzfpsselector.b01
vendor/firmware/tzfpsselector.b02
vendor/firmware/tzfpsselector.b03
vendor/firmware/tzfpsselector.b04
vendor/firmware/tzfpsselector.b05
vendor/firmware/tzfpsselector.b06
vendor/firmware/tzfpsselector.b07
vendor/firmware/tzfpsselector.mdt
vendor/firmware/tzhdcp.b00
vendor/firmware/tzhdcp.b01
vendor/firmware/tzhdcp.b02
vendor/firmware/tzhdcp.b03
vendor/firmware/tzhdcp.b04
vendor/firmware/tzhdcp.b05
vendor/firmware/tzhdcp.b06
vendor/firmware/tzhdcp.b07
vendor/firmware/tzhdcp.mdt
vendor/firmware/tzwidevine.b00
vendor/firmware/tzwidevine.b01
vendor/firmware/tzwidevine.b02
vendor/firmware/tzwidevine.b03
vendor/firmware/tzwidevine.b04
vendor/firmware/tzwidevine.b05
vendor/firmware/tzwidevine.b06
vendor/firmware/tzwidevine.b07
vendor/firmware/tzwidevine.mdt
vendor/firmware/tzwvcpybuf.b00
vendor/firmware/tzwvcpybuf.b01
vendor/firmware/tzwvcpybuf.b02
vendor/firmware/tzwvcpybuf.b03
vendor/firmware/tzwvcpybuf.b04
vendor/firmware/tzwvcpybuf.b05
vendor/firmware/tzwvcpybuf.b06
vendor/firmware/tzwvcpybuf.b07
vendor/firmware/tzwvcpybuf.mdt
vendor/firmware/wlan/qca_cld/bdwlan.bin
vendor/firmware/wlan/qca_cld/WCNSS_qcom_cfg.ini
vendor/firmware/wlan/qca_cld/wlan_mac.bin
vendor/framework/com.sonymobile.simlock.platform_impl.jar
vendor/framework/com.sonymobile.simlock.platform.jar
vendor/lib64/android.hardware.automotive.vehicle@2.0-manager-lib.so
vendor/lib64/android.hardware.keymaster@3.0-impl-qti.so
vendor/lib64/android.hidl.base@1.0.so
vendor/lib64/camera.device@1.0-impl.so
vendor/lib64/camera.device@3.2-impl.so
vendor/lib64/com.fingerprints.extension@1.0.so
vendor/lib64/com.qualcomm.qti.ant@1.0.so
vendor/lib64/com.qualcomm.qti.bluetooth_audio@1.0.so
vendor/lib64/com.qualcomm.qti.dpm.api@1.0.so
vendor/lib64/com.qualcomm.qti.imscmservice@1.0.so
vendor/lib64/com.qualcomm.qti.imscmservice@2.0.so
vendor/lib64/com.qualcomm.qti.imscmservice@2.1.so
vendor/lib64/com.qualcomm.qti.uceservice@2.0.so
vendor/lib64/com.quicinc.cne.api@1.0.so
vendor/lib64/com.quicinc.cne.api@1.1.so
vendor/lib64/com.quicinc.cne.constants@1.0.so
vendor/lib64/com.quicinc.cne.constants@2.0.so
vendor/lib64/com.quicinc.cne.constants@2.1.so
vendor/lib64/com.quicinc.cne.server@2.0.so
vendor/lib64/com.quicinc.cne.server@2.1.so
vendor/lib64/com.quicinc.cne.server@2.2.so
vendor/lib64/egl/eglSubDriverAndroid.so
vendor/lib64/egl/libEGL_adreno.so
vendor/lib64/egl/libGLESv1_CM_adreno.so
vendor/lib64/egl/libGLESv2_adreno.so
vendor/lib64/egl/libq3dtools_adreno.so
vendor/lib64/egl/libq3dtools_esx.so
vendor/lib64/egl/libQTapGLES.so
vendor/lib64/hw/android.hardware.audio@2.0-impl.so
vendor/lib64/hw/android.hardware.audio@4.0-impl.so
vendor/lib64/hw/android.hardware.audio.effect@2.0-impl.so
vendor/lib64/hw/android.hardware.audio.effect@4.0-impl.so
vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
vendor/lib64/hw/android.hardware.boot@1.0-impl.so
vendor/lib64/hw/android.hardware.gatekeeper@1.0-impl-qti.so
vendor/lib64/hw/android.hardware.gnss@1.1-impl-qti.so
vendor/lib64/hw/android.hardware.graphics.composer@2.1-impl.so
vendor/lib64/hw/android.hardware.graphics.mapper@2.0-impl-qti-display.so
vendor/lib64/hw/android.hardware.keymaster@3.0-impl-qti.so
vendor/lib64/hw/android.hardware.light@2.0-impl.so
vendor/lib64/hw/android.hardware.memtrack@1.0-impl.so
vendor/lib64/hw/android.hardware.power@1.0-impl.so
vendor/lib64/hw/android.hardware.renderscript@1.0-impl.so
vendor/lib64/hw/android.hardware.sensors@1.0-impl.so
vendor/lib64/hw/android.hardware.thermal@1.0-impl.so
vendor/lib64/hw/android.hardware.vibrator@1.0-impl.so
vendor/lib64/hw/android.hardware.vr@1.0-impl.so
vendor/lib64/hw/audio.primary.default.so
vendor/lib64/hw/audio.primary.sdm845.so
vendor/lib64/hw/audio.r_submix.default.so
vendor/lib64/hw/audio.usb.default.so
vendor/lib64/hw/bootctrl.sdm845.so
vendor/lib64/hw/camera.qcom.so
vendor/lib64/hw/com.qualcomm.qti.ant@1.0-impl.so
vendor/lib64/hw/com.qualcomm.qti.bluetooth_audio@1.0-impl.so
vendor/lib64/hw/gralloc.default.so
vendor/lib64/hw/gralloc.sdm845.so
vendor/lib64/hw/hwcomposer.sdm845.so
vendor/lib64/hw/libdisplay.default.so
vendor/lib64/hw/lights.default.so
vendor/lib64/hw/local_time.default.so
vendor/lib64/hw/memtrack.sdm845.so
vendor/lib64/hw/power.default.so
vendor/lib64/hw/power.qcom.so
vendor/lib64/hw/sound_trigger.primary.sdm845.so
vendor/lib64/hw/thermal.sdm845.so
vendor/lib64/hw/thermal.somc.so
vendor/lib64/hw/vendor.qti.esepowermanager@1.0-impl.so
vendor/lib64/hw/vendor.qti.gnss@2.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.alarm@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.factory@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.iop@2.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.sensorscalibrate@1.0-impl.so
vendor/lib64/hw/vibrator.default.so
vendor/lib64/hw/vr.sdm845.so
vendor/lib64/hw/vulkan.sdm845.so
vendor/lib64/kobjeventd/touch_cover.so
vendor/lib64/libacdb-fts.so
vendor/lib64/libacdbloader.so
vendor/lib64/libacdbrtac.so
vendor/lib64/libadiertac.so
vendor/lib64/libadreno_utils.so
vendor/lib64/libadsp_default_listener.so
vendor/lib64/libadsprpc.so
vendor/lib64/libAlacSwDec.so
vendor/lib64/libalarmservice_jni.so
vendor/lib64/libalsautils.so
vendor/lib64/libApeSwDec.so
vendor/lib64/libaudcal.so
vendor/lib64/libaudioalsa.so
vendor/lib64/libaudio_log_utils.so
vendor/lib64/libaudioparsers.so
vendor/lib64/libbase64.so
vendor/lib64/libbccQTI.so
vendor/lib64/libbt-hidlclient.so
vendor/lib64/libbthost_if.so
vendor/lib64/libbtnv.so
vendor/lib64/libbt-vendor.so
vendor/lib64/libC2D2.so
vendor/lib64/libc2d30_bltlib.so
vendor/lib64/libc2dcolorconvert.so
vendor/lib64/libcacao_common.so
vendor/lib64/libcameralight.so
vendor/lib64/libcammw_util.so
vendor/lib64/libcamxfdalgov7.so
vendor/lib64/libcamxfdengine.so
vendor/lib64/libcamxstatscore.so
vendor/lib64/libcamxtintlessalgo.so
vendor/lib64/libcapiv2svacnn.so
vendor/lib64/libcapiv2vop.so
vendor/lib64/libCB.so
vendor/lib64/libcdsp_default_listener.so
vendor/lib64/libcdsprpc.so
vendor/lib64/libcert_parse.wpa_s.so
vendor/lib64/libcld80211.so
vendor/lib64/libcneapiclient.so
vendor/lib64/libcneoplookup.so
vendor/lib64/libcneqmiutils.so
vendor/lib64/libcne.so
vendor/lib64/libconfigdb.so
vendor/lib64/libcpion.so
vendor/lib64/libcsd-client.so
vendor/lib64/libdataitems.so
vendor/lib64/libdatawasherjni.so
vendor/lib64/libdevice_security_vendor.so
vendor/lib64/libdiagjni.so
vendor/lib64/libdiag.so
vendor/lib64/libdisp-aba.so
vendor/lib64/libdisplaydebug.so
vendor/lib64/libdisplayqos.so
vendor/lib64/lib-dplmedia.so
vendor/lib64/libdpmqmihal.so
vendor/lib64/libdrmfs.so
vendor/lib64/libdrm.so
vendor/lib64/libdrmtime.so
vendor/lib64/libdrmutils.so
vendor/lib64/libdrplugin_client.so
vendor/lib64/libDRPlugin.so
vendor/lib64/libdsi_netctrl.so
vendor/lib64/libdsutils.so
vendor/lib64/libeffectsconfig.so
vendor/lib64/libeffects.so
vendor/lib64/libEGL_adreno.so
vendor/lib64/libevent_observer.so
vendor/lib64/libexcal_core.so
vendor/lib64/libfastcvdsp_stub.so
vendor/lib64/libfastcvopt.so
vendor/lib64/libfastrpc_utf_stub.so
vendor/lib64/libfeedbackhandler.so
vendor/lib64/libFlacSwDec.so
vendor/lib64/libflp.so
vendor/lib64/libgarden.so
vendor/lib64/libgcs-calwrapper.so
vendor/lib64/libgcs-ipc.so
vendor/lib64/libgcs-osal.so
vendor/lib64/libgcs.so
vendor/lib64/libgdtap.so
vendor/lib64/libgeofence.so
vendor/lib64/libgnsspps.so
vendor/lib64/libgnss.so
vendor/lib64/libGPQTEEC_vendor.so
vendor/lib64/libGPreqcancel.so
vendor/lib64/libGPreqcancel_svc.so
vendor/lib64/libgps.utils.so
vendor/lib64/libGPTEE_vendor.so
vendor/lib64/libgpu_tonemapper.so
vendor/lib64/libgralloccore.so
vendor/lib64/libgrallocutils.so
vendor/lib64/libgsl.so
vendor/lib64/libhbtpclient.so
vendor/lib64/libhbtpdsp.so
vendor/lib64/libhbtpfrmwk.so
vendor/lib64/libhdcp1prov.so
vendor/lib64/libhdcp2p2prov.so
vendor/lib64/libhdcprx_module.so
vendor/lib64/libhdcptx_module.so
vendor/lib64/libhdr_tm.so
vendor/lib64/libhexagon_nn_stub.so
vendor/lib64/libhwc2on1adapter.so
vendor/lib64/libhwc2onfbadapter.so
vendor/lib64/libhwminijail.so
vendor/lib64/libI420colorconvert.so
vendor/lib64/libidd.so
vendor/lib64/libidl.so
vendor/lib64/lib-imscmservice.so
vendor/lib64/lib-imsdpl.so
vendor/lib64/lib-imsqimf.so
vendor/lib64/lib-imsrcsbaseimpl.so
vendor/lib64/lib-imsrcs-v2.so
vendor/lib64/lib-imsxml.so
vendor/lib64/libipanat.so
vendor/lib64/libisdbttuner.so
vendor/lib64/libizat_client_api.so
vendor/lib64/libizat_core.so
vendor/lib64/libjansson.so
vendor/lib64/libjson.so
vendor/lib64/libkeymasterdeviceutils.so
vendor/lib64/libkeymasterprovision.so
vendor/lib64/libkeymasterutils.so
vendor/lib64/libkeystore-engine-wifi-hidl.so
vendor/lib64/libkeystore-wifi-hidl.so
vendor/lib64/liblbs_core.so
vendor/lib64/liblights-core.so
vendor/lib64/liblistenjni.so
vendor/lib64/liblistensoundmodel2.so
vendor/lib64/libllvm-glnext.so
vendor/lib64/libllvm-qcom.so
vendor/lib64/libloc_api_v02.so
vendor/lib64/liblocation_api.so
vendor/lib64/liblocationservice_glue.so
vendor/lib64/liblocationservice.so
vendor/lib64/libloc_core.so
vendor/lib64/libloc_ds_api.so
vendor/lib64/liblowi_client.so
vendor/lib64/liblowi_wifihal.so
vendor/lib64/liblqe.so
vendor/lib64/libmdmdetect.so
vendor/lib64/libmdmimgload.so
vendor/lib64/libmdsprpc.so
vendor/lib64/libminksocket.so
vendor/lib64/libmiscta.so
vendor/lib64/libmm-color-convertor.so
vendor/lib64/libmm-hdcpmgr.so
vendor/lib64/libmm-omxcore.so
vendor/lib64/libmmosal_proprietary.so
vendor/lib64/libMpeg4SwEncoder.so
vendor/lib64/libmulawdec.so
vendor/lib64/libnbaio_mono.so
vendor/lib64/libnetfilter_conntrack.so
vendor/lib64/libnetmgr_common.so
vendor/lib64/libnetmgr_nr_fusion.so
vendor/lib64/libnetmgr_rmnet_ext.so
vendor/lib64/libnetmgr.so
vendor/lib64/libnfnetlink.so
vendor/lib64/libnlnetmgr.so
vendor/lib64/liboemaids_vendor.so
vendor/lib64/liboemcrypto.so
vendor/lib64/liboffloadhal.so
vendor/lib64/libOmxAacDec.so
vendor/lib64/libOmxAacEnc.so
vendor/lib64/libOmxAlacDec.so
vendor/lib64/libOmxAlacDecSw.so
vendor/lib64/libOmxAmrDec.so
vendor/lib64/libOmxAmrEnc.so
vendor/lib64/libOmxAmrwbplusDec.so
vendor/lib64/libOmxApeDec.so
vendor/lib64/libOmxApeDecSw.so
vendor/lib64/libOmxCore.so
vendor/lib64/libOmxEvrcDec.so
vendor/lib64/libOmxEvrcEnc.so
vendor/lib64/libOmxG711Dec.so
vendor/lib64/libOmxG711Enc.so
vendor/lib64/libOmxQcelp13Dec.so
vendor/lib64/libOmxQcelp13Enc.so
vendor/lib64/libOmxSwVdec.so
vendor/lib64/libOmxSwVencMpeg4.so
vendor/lib64/libOmxVdec.so
vendor/lib64/libOmxVenc.so
vendor/lib64/libOmxVpp.so
vendor/lib64/libOmxWmaDec.so
vendor/lib64/libOpenCL.so
vendor/lib64/libpdmapper.so
vendor/lib64/libpdnotifier.so
vendor/lib64/libperfgluelayer.so
vendor/lib64/libperipheral_client.so
vendor/lib64/libpfter_init.so
vendor/lib64/libpfter.so
vendor/lib64/libplatformconfig.so
vendor/lib64/libprotobuf-c-idd.so
vendor/lib64/libprotobuf-cpp-2.3.0-lite.so
vendor/lib64/libprotobuf-c.so
vendor/lib64/libpvr.so
vendor/lib64/libq3dtools_adreno.so
vendor/lib64/libqcci_legacy.so
vendor/lib64/libqcmaputils.so
vendor/lib64/libqcrilFramework.so
vendor/lib64/libqdi.so
vendor/lib64/libqdMetaData.so
vendor/lib64/libqdp.so
vendor/lib64/libqdutils.so
vendor/lib64/libqisl.so
vendor/lib64/libqmi_cci.so
vendor/lib64/libqmi_client_helper.so
vendor/lib64/libqmi_client_qmux.so
vendor/lib64/libqmi_common_so.so
vendor/lib64/libqmi_csi.so
vendor/lib64/libqmi_encdec.so
vendor/lib64/libqmiservices.so
vendor/lib64/libqmi.so
vendor/lib64/libqrtr.so
vendor/lib64/libqsap_sdk.so
vendor/lib64/libQSEEComAPI.so
vendor/lib64/libqseed3.so
vendor/lib64/libqservice.so
vendor/lib64/libqsocket.so
vendor/lib64/libQTEEConnector_vendor.so
vendor/lib64/libqtigef.so
vendor/lib64/libqti-iopd-client.so
vendor/lib64/libqti-iopd.so
vendor/lib64/libqtikeymaster4.so
vendor/lib64/libqti-perfd-client.so
vendor/lib64/libqti-perfd.so
vendor/lib64/libqti-util.so
vendor/lib64/libqti-utils.so
vendor/lib64/libquipc_os_api.so
vendor/lib64/librebuffering.so
vendor/lib64/librecovery_updater_msm.so
vendor/lib64/libreference-ril.so
vendor/lib64/lib_remote_simlock.so
vendor/lib64/libril-qc-hal-qmi.so
vendor/lib64/libril-qc-ltedirectdisc.so
vendor/lib64/libril-qc-qmi-1.so
vendor/lib64/libril-qc-radioconfig.so
vendor/lib64/libril-qcril-hook-oem.so
vendor/lib64/librilqmiservices.so
vendor/lib64/libril.so
vendor/lib64/librilutils.so
vendor/lib64/librmnetctl.so
vendor/lib64/librmp.so
vendor/lib64/librpmb.so
vendor/lib64/librs_adreno_sha1.so
vendor/lib64/librs_adreno.so
vendor/lib64/libRSDriver_adreno.so
vendor/lib64/lib-rtpcommon.so
vendor/lib64/lib-rtpcore.so
vendor/lib64/lib-rtpdaemoninterface.so
vendor/lib64/lib-rtpsl.so
vendor/lib64/libscveBlobDescriptor.so
vendor/lib64/libscveBlobDescriptor_stub.so
vendor/lib64/libscveCommon.so
vendor/lib64/libscveCommon_stub.so
vendor/lib64/libscveObjectSegmentation.so
vendor/lib64/libscveObjectSegmentation_stub.so
vendor/lib64/libscveObjectTracker.so
vendor/lib64/libscveObjectTracker_stub.so
vendor/lib64/libscvePanorama_lite.so
vendor/lib64/libscvePanorama.so
vendor/lib64/libscveScan3D.so
vendor/lib64/libsdedrm.so
vendor/lib64/libsdm-color.so
vendor/lib64/libsdmcore.so
vendor/lib64/libsdm-diag.so
vendor/lib64/libsdm-disp-vndapis.so
vendor/lib64/libsdmextension.so
vendor/lib64/libsdmutils.so
vendor/lib64/libsdsprpc.so
vendor/lib64/libSecureUILib.so
vendor/lib64/libsecureui.so
vendor/lib64/libsecureui_svcsock.so
vendor/lib64/libsensorcal.so
vendor/lib64/libsensorndkbridge.so
vendor/lib64/libsensorslog.so
vendor/lib64/libsettings.so
vendor/lib64/lib-siputility.so
vendor/lib64/libsi.so
vendor/lib64/libslimclient.so
vendor/lib64/libsns_device_mode_stub.so
vendor/lib64/libsnsdiaglog.so
vendor/lib64/libsns_low_lat_stream_stub.so
vendor/lib64/libsomc_camerapal.so
vendor/lib64/libsomc_thermal.so
vendor/lib64/libsonydseehxwrapper.so
vendor/lib64/libspcom.so
vendor/lib64/libspiris.so
vendor/lib64/libspl.so
vendor/lib64/libssc_default_listener.so
vendor/lib64/libssc.so
vendor/lib64/libssd.so
vendor/lib64/libstagefright_hdcp.so
vendor/lib64/libstagefrighthw.so
vendor/lib64/libstagefright_soft_qtiflacdec.so
vendor/lib64/libStDrvInt.so
vendor/lib64/libsubsystem_control.so
vendor/lib64/libSubSystemShutdown.so
vendor/lib64/libsuntory.so
vendor/lib64/libswiqisettinghelper.so
vendor/lib64/libswvdec.so
vendor/lib64/libsysmon_cdsp_skel.so
vendor/lib64/libsystem_health_mon.so
vendor/lib64/libsys-utils.so
vendor/lib64/libta.so
vendor/lib64/libthermalclient.so
vendor/lib64/libthermal_engine.so
vendor/lib64/libtime_genoff.so
vendor/lib64/libtinycompress.so
vendor/lib64/libtinycompress_vendor.so
vendor/lib64/libtinyxml2_1.so
vendor/lib64/libtinyxml.so
vendor/lib64/libtpm.so
vendor/lib64/libtzdrmgenprov.so
vendor/lib64/lib-uceservice.so
